id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_label_layout_user,product.label.layout.user,model_product_label_layout,printnode_security_group_user,1,1,1,1
access_product_label_line_layout_user,product.label.layout.line.user,model_product_label_layout_line,printnode_security_group_user,1,1,1,1
ir_model_printnode_manager,ir.model.manager,base.model_ir_model,printnode_security_group_manager,1,0,0,0
printnode_account_group_manager,printnode.account.manager,model_printnode_account,printnode_security_group_manager,1,1,1,1
printnode_account_group_user,printnode.account.user,model_printnode_account,printnode_security_group_user,1,0,0,0
printnode_action_button_group_manager,printnode.action.button.manager,model_printnode_action_button,printnode_security_group_manager,1,1,1,1
printnode_action_button_group_user,printnode.action.button.user,model_printnode_action_button,printnode_security_group_user,1,0,0,0
printnode_action_method_group_manager,printnode.action.method.manager,model_printnode_action_method,printnode_security_group_manager,1,1,1,1
printnode_action_method_group_user,printnode.action.method.user,model_printnode_action_method,printnode_security_group_user,1,0,0,0
printnode_attach_line_group_user,printnode.attach.line.user,model_printnode_attach_line,printnode_security_group_user,1,1,1,1
printnode_attach_universal_wizard_group_user,printnode.attach.universal.wizard.user,model_printnode_attach_universal_wizard,printnode_security_group_user,1,1,1,1
printnode_computer_group_manager,printnode.computer.manager,model_printnode_computer,printnode_security_group_manager,1,1,1,1
printnode_computer_group_user,printnode.computer.user,model_printnode_computer,printnode_security_group_user,1,0,0,0
printnode_format_group_manager,printnode.format.manager,model_printnode_format,printnode_security_group_manager,1,0,0,0
printnode_format_group_user,printnode.format.user,model_printnode_format,printnode_security_group_user,1,0,0,0
printnode_installer_manager,printnode.installer.manager,model_printnode_installer,printnode_security_group_manager,1,1,1,1
printnode_log_type_group_manager,printnode.log.type.manager,model_printnode_log_type,printnode_security_group_manager,1,1,1,1
printnode_log_type_group_user,printnode.log.type.user,model_printnode_log_type,printnode_security_group_user,1,0,0,0
printnode_map_action_server_group_manager,printnode.map.action.server.manager,model_printnode_map_action_server,printnode_security_group_manager,1,1,1,1
printnode_paper_group_manager,printnode.paper.manager,model_printnode_paper,printnode_security_group_manager,1,1,1,1
printnode_paper_group_user,printnode.paper.user,model_printnode_paper,printnode_security_group_user,1,0,0,0
printnode_print_reports_universal_wizard_group_user,printnode.print.reports.universal.wizard.user,model_printnode_print_reports_universal_wizard,printnode_security_group_user,1,1,1,1
printnode_abstract_print_line_reports_wizard_group_user,printnode.abstract.print.line.reports.wizard.user,model_printnode_abstract_print_line_reports_wizard,printnode_security_group_user,1,1,1,1
printnode_abstract_print_line_reports_wizard_line_group_user,printnode.abstract.print.line.reports.wizard.line.user,model_printnode_abstract_print_line_reports_wizard_line,printnode_security_group_user,1,1,1,1
printnode_print_stock_move_reports_wizard_group_user,printnode.print.stock.move.reports.wizard.user,model_printnode_print_stock_move_reports_wizard,printnode_security_group_user,1,1,1,1
printnode_print_stock_move_reports_wizard_line_group_user,printnode.print.stock.move.reports.wizard.line.user,model_printnode_print_stock_move_reports_wizard_line,printnode_security_group_user,1,1,1,1
printnode_print_sale_order_line_reports_wizard_group_user,printnode.print.sale.order.line.reports.wizard.user,model_printnode_print_sale_order_line_reports_wizard,printnode_security_group_user,1,1,1,1
printnode_print_sale_order_line_reports_wizard_line_group_user,printnode.print.sale.order.line.reports.wizard.line.user,model_printnode_print_sale_order_line_reports_wizard_line,printnode_security_group_user,1,1,1,1
printnode_printer_bin_group_manager,printnode.printer.bin.manager,model_printnode_printer_bin,printnode_security_group_manager,1,1,1,1
printnode_printer_bin_group_user,printnode.printer.bin.user,model_printnode_printer_bin,printnode_security_group_user,1,0,0,0
printnode_printer_group_manager,printnode.printer.manager,model_printnode_printer,printnode_security_group_manager,1,1,1,1
printnode_printer_group_user,printnode.printer.user,model_printnode_printer,printnode_security_group_user,1,0,0,0
printnode_printjob_group_manager,printnode.printjob.manager,model_printnode_printjob,printnode_security_group_manager,1,1,1,1
printnode_printjob_group_user,printnode.printjob.user,model_printnode_printjob,printnode_security_group_user,1,0,0,0
printnode_release_group_manager,printnode.release.manager,model_printnode_release,printnode_security_group_manager,1,1,1,1
printnode_release_group_user,printnode.release.user,model_printnode_release,printnode_security_group_user,1,0,0,0
printnode_report_policy_group_manager,printnode.report.policy.manager,model_printnode_report_policy,printnode_security_group_manager,1,1,1,1
printnode_report_policy_group_user,printnode.report.policy.user,model_printnode_report_policy,printnode_security_group_user,1,0,0,0
printnode_rule_group_manager,printnode.rule.manager,model_printnode_rule,printnode_security_group_manager,1,1,1,1
printnode_rule_group_user,printnode.rule.user,model_printnode_rule,printnode_security_group_user,1,0,0,0
printnode_scales_group_manager,printnode.scales.manager,model_printnode_scales,printnode_security_group_manager,1,1,1,1
printnode_scales_group_user,printnode.scales.user,model_printnode_scales,printnode_security_group_user,1,0,0,0
printnode_scenario_action_group_manager,printnode.scenario.action.manager,model_printnode_scenario_action,printnode_security_group_manager,1,0,0,0
printnode_scenario_action_group_user,printnode.scenario.action.user,model_printnode_scenario_action,printnode_security_group_user,1,0,0,0
printnode_scenario_group_manager,printnode.scenario.manager,model_printnode_scenario,printnode_security_group_manager,1,1,1,1
printnode_scenario_group_user,printnode.scenario.user,model_printnode_scenario,printnode_security_group_user,1,0,0,0
printnode_workstation_group_manager,printnode.workstation.manager,model_printnode_workstation,printnode_security_group_manager,1,1,1,1
printnode_workstation_group_user,printnode.workstation.user,model_printnode_workstation,printnode_security_group_user,1,0,0,0
shipping_label_document_group_manager,shipping.label.document.manager,model_shipping_label_document,printnode_security_group_manager,1,1,1,1
shipping_label_document_group_user,shipping.label.document.user,model_shipping_label_document,printnode_security_group_user,1,0,1,0
shipping_label_group_manager,shipping.label.manager,model_shipping_label,printnode_security_group_manager,1,1,1,1
shipping_label_group_user,shipping.label.user,model_shipping_label,printnode_security_group_user,1,0,1,0
